127.0.0.1				








After this string 3 empty strings
	String with 4 tabs.			


char:127 
char:126 ~
char:125 }
char:124 |
char:123 {
char:122 z
char:121 y
char:120 x
char:119 w
char:118 v
char:117 u
char:116 t
char:115 s
char:114 r
char:113 q
char:112 p
char:111 o
char:110 n
char:109 m
char:108 l
char:107 k
char:106 j
char:105 i
char:104 h
char:103 g
char:102 f
char:101 e
char:100 d
char:99 c
char:98 b
char:97 a
char:96 `
char:95 _
char:94 ^
char:93 ]
char:92 \
char:91 [
char:90 Z
char:89 Y
char:88 X
char:87 W
char:86 V
char:85 U
char:84 T
char:83 S
char:82 R
char:81 Q
char:80 P
char:79 O
char:78 N
char:77 M
char:76 L
char:75 K
char:74 J
char:73 I
char:72 H
char:71 G
char:70 F
char:69 E
char:68 D
char:67 C
char:66 B
char:65 A
char:64 @
char:63 ?
char:62 >
char:61 =
char:60 <
char:59 ;
char:58 :
char:57 9
char:56 8
char:55 7
char:54 6
char:53 5
char:52 4
char:51 3
char:50 2
char:49 1
char:48 0
char:47 /
char:46 .
char:45 -
char:44 ,
char:43 +
char:42 *
char:41 )
char:40 (
char:39 '
char:38 &
char:37 %
char:36 $
char:35 #
char:34 "
char:33 !
char:32
char:31 
char:30 
char:29 
char:28 
char:27 
char:26 
char:25 
char:24 
char:23 
char:22 
char:21 
char:20 
char:19 
char:18 
char:17 
char:16 
char:15 
char:14 
char:13 
char:12 
char:11 

char:10
char:9 	
char:8 
char:7 
char:6 
char:5 
char:4 
char:3 
char:2 
char:1 
char:0  
